719, 761, 0.000000
162, 726, 1.000000
782, 1657, 0.000000
351, 853, 1.000000
42, 1583, 1.000000
84, 843, 0.000000
537, 1496, 1.000000
407, 1011, 1.000000
167, 1271, 1.000000
217, 1115, 0.000000
13, 197, 1.000000
709, 1998, 0.000000
633, 1729, 0.000000
192, 199, 1.000000
17, 563, 1.000000
106, 1718, 0.000000
140, 1777, 0.000000
740, 843, 1.000000
345, 988, 1.000000
234, 190, 1.000000
331, 569, 0.000000
569, 242, 0.000000
139, 1819, 1.000000
138, 1804, 1.000000
8, 1124, 0.000000
412, 1657, 0.000000
465, 775, 0.000000
807, 978, 0.000000
383, 297, 1.000000
318, 1760, 1.000000
364, 865, 0.000000
407, 1023, 1.000000
470, 1524, 0.000000
714, 1984, 0.000000
44, 1054, 1.000000
570, 482, 0.000000
139, 608, 0.000000
381, 1753, 0.000000
537, 1508, 1.000000
309, 1300, 1.000000
407, 799, 1.000000
276, 1251, 1.000000
164, 1127, 0.000000
818, 1044, 0.000000
551, 913, 0.000000
743, 1316, 0.000000
225, 2068, 1.000000
30, 1464, 0.000000
160, 380, 1.000000
485, 630, 0.000000
353, 913, 0.000000
439, 72, 1.000000
293, 1504, 0.000000
722, 1497, 1.000000
513, 1032, 0.000000
187, 834, 1.000000
119, 1751, 1.000000
445, 1038, 1.000000
372, 1421, 0.000000
765, 82, 0.000000
89, 677, 0.000000
807, 249, 0.000000
528, 906, 1.000000
557, 1983, 0.000000
708, 1755, 0.000000
815, 354, 0.000000
321, 1909, 0.000000
565, 1371, 0.000000
132, 412, 0.000000
106, 518, 1.000000
29, 1784, 0.000000
142, 1837, 1.000000
756, 1038, 0.000000
134, 198, 1.000000
742, 149, 1.000000
382, 1514, 1.000000
422, 1935, 0.000000
568, 2054, 1.000000
787, 1661, 0.000000
170, 396, 0.000000
358, 505, 0.000000
350, 479, 1.000000
471, 187, 0.000000
711, 375, 0.000000
507, 418, 0.000000
411, 459, 1.000000
617, 144, 0.000000
521, 1307, 1.000000
278, 625, 1.000000
626, 2038, 0.000000
491, 1235, 0.000000
745, 1590, 1.000000
420, 391, 0.000000
478, 1016, 0.000000
662, 14, 0.000000
71, 2081, 0.000000
403, 907, 1.000000
530, 1795, 0.000000
401, 978, 1.000000
181, 288, 0.000000
782, 788, 0.000000
237, 1490, 0.000000
6, 1701, 1.000000
378, 678, 0.000000
87, 1615, 1.000000
494, 640, 0.000000
409, 9, 1.000000
419, 1510, 1.000000
223, 899, 1.000000
166, 1126, 1.000000
49, 418, 1.000000
213, 2015, 1.000000
719, 885, 0.000000
382, 1440, 1.000000
777, 703, 0.000000
731, 1000, 0.000000
507, 197, 0.000000
44, 959, 0.000000
748, 2025, 1.000000
590, 2009, 0.000000
469, 200, 1.000000
441, 418, 1.000000
407, 995, 1.000000
717, 168, 1.000000
603, 48, 0.000000
276, 1143, 1.000000
514, 648, 1.000000
412, 25, 1.000000
530, 1881, 1.000000
320, 1684, 0.000000
564, 214, 1.000000
511, 1924, 0.000000
648, 2032, 0.000000
463, 44, 1.000000
637, 1849, 0.000000
438, 298, 1.000000
321, 1230, 1.000000
149, 603, 0.000000
624, 1123, 1.000000
41, 1536, 0.000000
781, 373, 0.000000
205, 399, 0.000000
376, 726, 1.000000
705, 1361, 1.000000
386, 1247, 0.000000
585, 1447, 1.000000
337, 1466, 0.000000
339, 1041, 0.000000
375, 58, 1.000000
123, 1141, 0.000000
89, 1094, 0.000000
401, 150, 1.000000
351, 1793, 1.000000
657, 2103, 0.000000
62, 556, 0.000000
630, 230, 0.000000
409, 587, 1.000000
370, 664, 0.000000
192, 244, 1.000000
259, 1371, 0.000000
777, 408, 0.000000
192, 175, 1.000000
383, 807, 1.000000
211, 226, 0.000000
45, 1806, 0.000000
231, 112, 0.000000
773, 363, 1.000000
784, 795, 0.000000
66, 301, 1.000000
71, 417, 0.000000
92, 1149, 0.000000
782, 2013, 1.000000
407, 1342, 1.000000
807, 863, 0.000000
801, 1187, 0.000000
598, 1844, 0.000000
728, 1969, 0.000000
126, 910, 0.000000
564, 1928, 1.000000
245, 437, 0.000000
134, 437, 1.000000
379, 1698, 0.000000
46, 1530, 1.000000
420, 179, 0.000000
345, 1837, 1.000000
676, 1032, 0.000000
647, 2025, 1.000000
42, 1533, 1.000000
288, 670, 0.000000
127, 373, 1.000000
409, 1866, 1.000000
745, 1110, 1.000000
649, 25, 1.000000
756, 980, 1.000000
276, 1244, 1.000000
730, 1383, 1.000000
744, 819, 0.000000
20, 1753, 0.000000
459, 297, 1.000000
809, 1183, 0.000000
507, 1938, 0.000000
547, 296, 1.000000
197, 1208, 1.000000
394, 1384, 0.000000
40, 1111, 1.000000
636, 1880, 0.000000
659, 991, 1.000000
670, 1081, 1.000000
745, 1718, 1.000000
300, 15, 0.000000
85, 764, 1.000000
498, 658, 0.000000
416, 1622, 0.000000
589, 695, 0.000000
608, 2026, 1.000000
120, 945, 0.000000
44, 1272, 1.000000
408, 1776, 0.000000
278, 27, 1.000000
539, 1120, 1.000000
60, 328, 1.000000
574, 226, 0.000000
626, 933, 1.000000
422, 2040, 0.000000
181, 844, 1.000000
496, 1673, 0.000000
762, 1514, 0.000000
93, 603, 0.000000
733, 839, 0.000000
344, 675, 0.000000
5, 1371, 0.000000
223, 703, 1.000000
46, 37, 1.000000
190, 1236, 1.000000
665, 805, 1.000000
456, 1186, 0.000000
90, 1868, 1.000000
740, 1327, 0.000000
447, 199, 1.000000
469, 190, 1.000000
314, 1372, 1.000000
41, 1847, 0.000000
174, 586, 0.000000
123, 1129, 0.000000
658, 522, 1.000000
724, 297, 1.000000
586, 1120, 1.000000
6, 1433, 1.000000
98, 1779, 1.000000
557, 1687, 0.000000
656, 573, 1.000000
145, 419, 1.000000
612, 1394, 0.000000
522, 1602, 1.000000
683, 933, 1.000000
689, 543, 0.000000
86, 929, 0.000000
572, 2072, 1.000000
434, 1492, 0.000000
336, 327, 0.000000
485, 1603, 1.000000
691, 183, 0.000000
182, 27, 0.000000
50, 1817, 1.000000
682, 1314, 0.000000
358, 401, 0.000000
125, 16, 0.000000
345, 1080, 0.000000
411, 1861, 0.000000
764, 1224, 1.000000
585, 683, 1.000000
601, 1052, 0.000000
420, 71, 0.000000
82, 978, 0.000000
70, 1583, 0.000000
1, 1276, 1.000000
316, 429, 0.000000
778, 1118, 0.000000
407, 741, 1.000000
728, 466, 1.000000
27, 457, 1.000000
527, 1523, 1.000000
522, 1936, 0.000000
234, 210, 1.000000
419, 25, 1.000000
494, 1201, 0.000000
164, 140, 0.000000
190, 362, 0.000000
161, 555, 0.000000
216, 418, 1.000000
436, 49, 0.000000
0, 1594, 0.000000
272, 1398, 1.000000
679, 1294, 1.000000
426, 796, 0.000000
601, 1868, 1.000000
612, 1847, 0.000000
423, 809, 0.000000
401, 1276, 1.000000
653, 1450, 1.000000
633, 807, 1.000000
783, 1196, 0.000000
321, 1012, 0.000000
469, 213, 1.000000
44, 1588, 1.000000
761, 426, 0.000000
419, 1512, 1.000000
658, 1936, 0.000000
306, 1111, 1.000000
670, 1046, 0.000000
401, 434, 1.000000
635, 618, 0.000000
673, 810, 0.000000
730, 2029, 1.000000
562, 177, 0.000000
100, 306, 1.000000
727, 1323, 0.000000
741, 1076, 1.000000
614, 797, 0.000000
401, 1811, 1.000000
343, 1047, 0.000000
694, 1359, 0.000000
389, 2056, 0.000000
427, 1113, 0.000000
67, 838, 0.000000
815, 1143, 0.000000
149, 630, 0.000000
459, 1929, 0.000000
223, 1003, 1.000000
145, 320, 1.000000
591, 1807, 0.000000
35, 1765, 1.000000
299, 1451, 0.000000
670, 1689, 0.000000
635, 905, 1.000000
342, 1391, 0.000000
659, 1880, 1.000000
674, 1173, 0.000000
609, 2071, 1.000000
689, 1090, 0.000000
289, 1772, 0.000000
218, 1310, 1.000000
261, 497, 0.000000
46, 89, 1.000000
157, 1441, 0.000000
811, 1125, 0.000000
589, 1129, 1.000000
765, 586, 1.000000
506, 1428, 0.000000
689, 564, 1.000000
671, 793, 0.000000
623, 163, 0.000000
265, 1890, 0.000000
638, 1189, 0.000000
34, 1129, 1.000000
519, 1410, 0.000000
709, 1890, 0.000000
731, 30, 0.000000
208, 14, 0.000000
375, 1506, 1.000000
409, 867, 1.000000
469, 742, 1.000000
328, 1127, 0.000000
701, 1690, 0.000000
334, 1734, 1.000000
157, 774, 0.000000
424, 59, 1.000000
572, 1665, 1.000000
801, 549, 0.000000
502, 1682, 0.000000
670, 2060, 1.000000
19, 911, 1.000000
642, 946, 1.000000
487, 176, 0.000000
463, 2049, 0.000000
419, 181, 1.000000
314, 222, 0.000000
160, 801, 0.000000
609, 123, 1.000000
392, 2095, 0.000000
745, 831, 1.000000
382, 217, 1.000000
150, 1560, 0.000000
609, 590, 1.000000
689, 1870, 0.000000
106, 1381, 1.000000
781, 217, 1.000000
109, 635, 1.000000
143, 411, 0.000000
277, 121, 0.000000
421, 257, 0.000000
686, 178, 1.000000
658, 587, 1.000000
350, 1986, 1.000000
383, 510, 0.000000
69, 794, 0.000000
496, 1886, 0.000000
97, 2013, 1.000000
731, 1736, 0.000000
234, 188, 1.000000
667, 163, 0.000000
523, 1363, 1.000000
688, 1099, 1.000000
401, 1995, 1.000000
695, 1748, 0.000000
88, 766, 1.000000
129, 1122, 1.000000
561, 1384, 0.000000
287, 1479, 0.000000
187, 1200, 0.000000
341, 1644, 0.000000
72, 1595, 1.000000
382, 1436, 1.000000
656, 1786, 0.000000
599, 935, 1.000000
611, 870, 1.000000
369, 297, 1.000000
66, 1765, 0.000000
102, 1541, 0.000000
12, 1921, 1.000000
609, 880, 1.000000
764, 1365, 0.000000
407, 807, 1.000000
530, 1924, 1.000000
134, 439, 1.000000
239, 173, 0.000000
658, 1978, 1.000000
720, 1670, 0.000000
64, 1620, 0.000000
75, 682, 1.000000
653, 1432, 1.000000
42, 94, 1.000000
703, 982, 1.000000
268, 188, 0.000000
816, 190, 1.000000
424, 656, 0.000000
374, 1668, 0.000000
754, 465, 1.000000
235, 558, 1.000000
534, 1003, 1.000000
181, 1248, 0.000000
48, 1608, 0.000000
569, 1559, 0.000000
729, 1877, 0.000000
119, 986, 1.000000
26, 172, 0.000000
269, 531, 0.000000
91, 466, 1.000000
433, 1541, 1.000000
529, 2025, 1.000000
268, 695, 0.000000
710, 1061, 0.000000
507, 681, 0.000000
483, 695, 0.000000
458, 1123, 1.000000
792, 417, 1.000000
303, 301, 1.000000
528, 905, 1.000000
589, 1118, 1.000000
618, 1740, 0.000000
737, 1792, 0.000000
98, 843, 0.000000
794, 459, 1.000000
538, 1783, 1.000000
474, 677, 0.000000
704, 906, 1.000000
125, 1772, 0.000000
145, 1005, 0.000000
205, 476, 0.000000
305, 302, 0.000000
633, 1895, 1.000000
470, 1656, 1.000000
790, 1879, 1.000000
140, 959, 0.000000
637, 10, 1.000000
223, 1018, 1.000000
375, 1493, 1.000000
74, 724, 0.000000
569, 664, 0.000000
654, 843, 0.000000
780, 901, 1.000000
568, 328, 0.000000
293, 488, 0.000000
530, 236, 1.000000
388, 1408, 1.000000
730, 1495, 1.000000
292, 1035, 0.000000
694, 1277, 0.000000
564, 194, 1.000000
527, 2099, 1.000000
544, 629, 1.000000
128, 1172, 1.000000
745, 327, 1.000000
746, 1030, 0.000000
540, 1226, 0.000000
102, 619, 0.000000
12, 415, 0.000000
351, 997, 1.000000
65, 1999, 1.000000
241, 858, 0.000000
456, 943, 0.000000
326, 1089, 0.000000
46, 1159, 0.000000
9, 624, 0.000000
536, 1566, 0.000000
609, 882, 1.000000
119, 431, 0.000000
395, 297, 1.000000
199, 361, 1.000000
755, 1709, 0.000000
376, 1759, 1.000000
659, 986, 1.000000
36, 1165, 0.000000
351, 1011, 1.000000
530, 215, 1.000000
730, 1497, 1.000000
783, 740, 0.000000
29, 910, 1.000000
379, 1879, 1.000000
142, 665, 0.000000
589, 1130, 1.000000
240, 994, 0.000000
660, 163, 0.000000
470, 1437, 1.000000
41, 2029, 1.000000
653, 1042, 0.000000
127, 1173, 1.000000
626, 937, 1.000000
273, 868, 1.000000
259, 1701, 0.000000
154, 1298, 1.000000
754, 2012, 1.000000
407, 1014, 1.000000
673, 601, 1.000000
58, 70, 1.000000
447, 298, 1.000000
356, 978, 0.000000
451, 1505, 0.000000
733, 946, 0.000000
395, 42, 1.000000
192, 18, 0.000000
351, 1728, 0.000000
54, 1479, 0.000000
382, 375, 1.000000
750, 1724, 0.000000
609, 857, 1.000000
415, 1415, 0.000000
71, 1506, 0.000000
428, 221, 0.000000
797, 1473, 0.000000
57, 101, 0.000000
285, 1371, 1.000000
446, 1065, 0.000000
646, 1758, 0.000000
259, 702, 0.000000
322, 1200, 0.000000
474, 1243, 0.000000
741, 921, 1.000000
82, 856, 1.000000
587, 603, 1.000000
548, 1128, 1.000000
560, 689, 0.000000
360, 254, 0.000000
223, 694, 1.000000
135, 1892, 1.000000
530, 199, 1.000000
330, 245, 1.000000
653, 1451, 1.000000
572, 2014, 1.000000
567, 754, 1.000000
592, 1834, 0.000000
222, 1579, 0.000000
465, 179, 1.000000
461, 260, 1.000000
544, 1992, 1.000000
370, 339, 1.000000
304, 837, 0.000000
28, 284, 0.000000
188, 1450, 0.000000
816, 204, 1.000000
42, 1321, 1.000000
216, 958, 1.000000
442, 283, 0.000000
230, 459, 1.000000
21, 1965, 0.000000
717, 202, 1.000000
781, 856, 1.000000
217, 461, 0.000000
418, 907, 1.000000
461, 1498, 1.000000
530, 244, 1.000000
521, 857, 0.000000
698, 958, 0.000000
300, 330, 0.000000
537, 993, 1.000000
184, 1626, 0.000000
222, 2106, 0.000000
121, 422, 0.000000
264, 808, 0.000000
351, 1552, 1.000000
538, 1300, 1.000000
20, 2026, 1.000000
606, 217, 1.000000
651, 162, 0.000000
350, 1210, 1.000000
256, 2063, 0.000000
282, 1488, 0.000000
767, 1094, 0.000000
533, 740, 0.000000
92, 759, 0.000000
100, 806, 0.000000
506, 306, 1.000000
413, 978, 0.000000
385, 825, 1.000000
500, 907, 1.000000
10, 1877, 0.000000
815, 1522, 0.000000
781, 1784, 1.000000
447, 1468, 1.000000
705, 1885, 1.000000
214, 1401, 0.000000
221, 804, 0.000000
358, 1008, 0.000000
669, 464, 1.000000
43, 896, 0.000000
407, 73, 1.000000
388, 541, 0.000000
313, 1723, 0.000000
17, 813, 1.000000
720, 302, 1.000000
459, 706, 0.000000
538, 1224, 1.000000
407, 999, 1.000000
100, 230, 1.000000
99, 1063, 1.000000
755, 1126, 1.000000
658, 580, 1.000000
463, 2063, 1.000000
297, 1877, 0.000000
278, 1187, 1.000000
745, 568, 0.000000
609, 1236, 1.000000
689, 1972, 0.000000
220, 875, 0.000000
724, 1383, 1.000000
601, 1782, 1.000000
377, 912, 0.000000
628, 1838, 0.000000
544, 1990, 1.000000
768, 622, 0.000000
495, 1123, 1.000000
793, 378, 1.000000
602, 1977, 0.000000
632, 1494, 1.000000
735, 1328, 0.000000
743, 383, 1.000000
407, 1025, 1.000000
113, 145, 0.000000
711, 1144, 0.000000
279, 57, 0.000000
564, 1903, 1.000000
515, 1218, 1.000000
3, 1769, 1.000000
571, 1663, 0.000000
498, 1716, 0.000000
278, 929, 1.000000
401, 1826, 1.000000
510, 356, 0.000000
683, 383, 1.000000
394, 1455, 0.000000
13, 1880, 1.000000
794, 1312, 0.000000
816, 230, 1.000000
706, 44, 1.000000
311, 1129, 1.000000
436, 1638, 0.000000
382, 941, 1.000000
515, 514, 1.000000
176, 1509, 0.000000
518, 1230, 0.000000
283, 2102, 1.000000
157, 732, 0.000000
110, 845, 0.000000
259, 1729, 0.000000
382, 1903, 1.000000
415, 1329, 1.000000
247, 540, 0.000000
386, 330, 0.000000
545, 1626, 0.000000
7, 2045, 0.000000
411, 1498, 0.000000
624, 1120, 1.000000
6, 1689, 1.000000
498, 1317, 0.000000
717, 156, 1.000000
385, 1449, 0.000000
6, 1939, 1.000000
132, 978, 0.000000
740, 86, 0.000000
382, 216, 1.000000
192, 1167, 1.000000
278, 519, 1.000000
253, 1972, 0.000000
409, 591, 1.000000
340, 217, 0.000000
298, 1497, 0.000000
17, 1161, 0.000000
463, 1717, 0.000000
187, 483, 0.000000
145, 840, 1.000000
555, 910, 1.000000
106, 306, 1.000000
813, 1247, 0.000000
786, 1882, 0.000000
544, 909, 0.000000
131, 1299, 1.000000
605, 2090, 1.000000
121, 642, 0.000000
769, 134, 0.000000
756, 984, 1.000000
401, 1828, 1.000000
781, 1259, 1.000000
617, 1192, 0.000000
166, 1122, 1.000000
461, 1946, 0.000000
667, 1261, 0.000000
529, 815, 0.000000
748, 1548, 1.000000
415, 562, 0.000000
312, 2010, 0.000000
353, 1721, 0.000000
245, 1919, 0.000000
88, 1288, 1.000000
563, 307, 1.000000
468, 781, 0.000000
128, 99, 0.000000
66, 140, 0.000000
68, 828, 1.000000
416, 2057, 1.000000
138, 1008, 1.000000
520, 2035, 0.000000
278, 1967, 1.000000
742, 669, 0.000000
482, 1313, 0.000000
470, 488, 1.000000
558, 298, 1.000000
528, 1206, 0.000000
741, 915, 1.000000
635, 781, 0.000000
54, 1055, 0.000000
658, 591, 1.000000
723, 1210, 1.000000
410, 400, 0.000000
606, 199, 1.000000
275, 735, 0.000000
415, 1336, 1.000000
407, 1001, 1.000000
166, 347, 0.000000
136, 1818, 1.000000
477, 1127, 0.000000
695, 813, 1.000000
544, 2005, 0.000000
326, 306, 0.000000
781, 188, 1.000000
659, 1003, 1.000000
677, 536, 0.000000
512, 1485, 0.000000
741, 1663, 1.000000
168, 884, 0.000000
470, 1445, 1.000000
609, 1361, 1.000000
671, 578, 0.000000
756, 1017, 1.000000
420, 535, 0.000000
521, 478, 0.000000
409, 856, 1.000000
708, 1644, 1.000000
730, 300, 0.000000
521, 1720, 0.000000
302, 1299, 0.000000
819, 672, 1.000000
298, 789, 0.000000
359, 746, 0.000000
466, 1772, 0.000000
459, 395, 0.000000
707, 660, 1.000000
401, 1334, 1.000000
688, 564, 0.000000
781, 890, 0.000000
367, 1404, 1.000000
741, 1283, 0.000000
118, 1044, 0.000000
88, 755, 1.000000
5, 302, 0.000000
580, 315, 0.000000
737, 1903, 1.000000
521, 1653, 0.000000
419, 113, 1.000000
97, 214, 0.000000
397, 2022, 0.000000
690, 784, 0.000000
345, 1829, 1.000000
61, 2021, 0.000000
192, 210, 1.000000
698, 1583, 1.000000
815, 872, 0.000000
570, 385, 0.000000
290, 1454, 1.000000
401, 1804, 1.000000
709, 1545, 0.000000
560, 380, 0.000000
526, 798, 0.000000
720, 301, 1.000000
730, 1739, 1.000000
677, 593, 0.000000
588, 247, 0.000000
312, 1724, 0.000000
17, 564, 1.000000
574, 907, 1.000000
473, 588, 1.000000
195, 1809, 0.000000
686, 156, 1.000000
592, 1878, 1.000000
606, 201, 1.000000
659, 356, 1.000000
670, 1078, 1.000000
143, 1065, 0.000000
328, 401, 0.000000
171, 1540, 0.000000
557, 875, 0.000000
419, 188, 1.000000
717, 466, 1.000000
581, 1267, 0.000000
47, 1903, 1.000000
164, 312, 0.000000
71, 1167, 1.000000
290, 1466, 1.000000
643, 733, 0.000000
138, 1819, 1.000000
608, 1573, 1.000000
162, 929, 1.000000
308, 1297, 0.000000
570, 1679, 0.000000
461, 706, 0.000000
85, 1466, 0.000000
49, 1245, 0.000000
781, 475, 1.000000
783, 822, 1.000000
401, 1500, 1.000000
816, 218, 1.000000
657, 1130, 1.000000
746, 1503, 1.000000
539, 1126, 1.000000
278, 944, 1.000000
126, 2015, 0.000000
716, 869, 1.000000
659, 993, 1.000000
78, 560, 0.000000
341, 785, 0.000000
345, 1010, 1.000000
417, 2036, 0.000000
60, 331, 1.000000
568, 668, 0.000000
582, 1327, 0.000000
717, 232, 1.000000
13, 223, 1.000000
424, 592, 1.000000
806, 1682, 1.000000
243, 201, 1.000000
783, 258, 1.000000
673, 45, 1.000000
659, 329, 0.000000
519, 400, 0.000000
473, 1186, 0.000000
223, 977, 1.000000
801, 832, 1.000000
345, 1845, 1.000000
228, 1686, 0.000000
623, 1354, 1.000000
409, 511, 1.000000
223, 716, 1.000000
364, 2049, 0.000000
303, 132, 0.000000
751, 1635, 1.000000
213, 1812, 0.000000
340, 212, 0.000000
391, 271, 0.000000
775, 1451, 0.000000
74, 124, 0.000000
166, 1033, 0.000000
564, 312, 0.000000
56, 463, 0.000000
402, 1038, 1.000000
424, 1571, 1.000000
565, 491, 1.000000
351, 1097, 0.000000
98, 1083, 1.000000
694, 985, 1.000000
404, 960, 0.000000
504, 359, 0.000000
745, 1551, 0.000000
325, 1925, 0.000000
217, 1403, 0.000000
460, 1250, 0.000000
804, 1609, 0.000000
343, 834, 0.000000
399, 1637, 0.000000
686, 155, 1.000000
334, 1388, 0.000000
461, 1993, 1.000000
756, 1020, 1.000000
49, 136, 1.000000
321, 1231, 1.000000
206, 1790, 1.000000
275, 1691, 0.000000
419, 536, 1.000000
646, 865, 0.000000
665, 1411, 0.000000
409, 1735, 1.000000
163, 647, 0.000000
68, 826, 1.000000
278, 1111, 1.000000
283, 2087, 1.000000
305, 1733, 0.000000
93, 988, 0.000000
84, 1769, 1.000000
36, 530, 0.000000
817, 154, 1.000000
525, 2068, 1.000000
532, 1354, 1.000000
530, 213, 1.000000
105, 11, 0.000000
754, 2014, 1.000000
621, 1549, 1.000000
165, 1724, 0.000000
606, 446, 0.000000
39, 40, 1.000000
445, 1810, 0.000000
268, 90, 0.000000
376, 853, 1.000000
407, 879, 0.000000
381, 1334, 0.000000
119, 981, 1.000000
252, 1381, 1.000000
554, 1101, 0.000000
769, 786, 0.000000
223, 720, 1.000000
350, 810, 1.000000
87, 372, 0.000000
515, 1746, 1.000000
544, 447, 1.000000
656, 832, 1.000000
534, 167, 1.000000
475, 1895, 0.000000
421, 959, 0.000000
